,Date,Spot Price
1070,2001-02-05,29.59
1071,2001-01-29,31.35
1072,2001-01-22,30.63
1073,2001-01-15,28.81
1074,2001-01-08,27.8
1075,2001-01-01,26.52
1076,2000-12-25,27.38
1077,2000-12-18,29.05
1078,2000-12-11,29.69
1079,2000-12-04,34.1
1080,2000-11-27,35.91
1081,2000-11-20,35.0
1082,2000-11-13,33.46
1083,2000-11-06,32.78
1084,2000-10-30,33.92
1085,2000-10-23,33.48
1086,2000-10-16,33.9
1087,2000-10-09,31.27
1088,2000-10-02,31.13
1089,2000-09-25,35.49
1090,2000-09-18,34.7
1091,2000-09-11,34.42
1092,2000-09-04,33.08
1093,2000-08-28,32.46
1094,2000-08-21,31.82
1095,2000-08-14,30.14
1096,2000-08-07,28.5
1097,2000-07-31,28.02
1098,2000-07-24,30.65
1099,2000-07-17,30.44
1100,2000-07-10,30.4
1101,2000-07-03,32.12
1102,2000-06-26,33.55
1103,2000-06-19,32.45
1104,2000-06-12,29.79
1105,2000-06-05,29.98
1106,2000-05-29,29.46
1107,2000-05-22,29.88
1108,2000-05-15,28.7
1109,2000-05-08,26.75
1110,2000-05-01,25.95
1111,2000-04-24,26.66
1112,2000-04-17,24.87
1113,2000-04-10,25.6
1114,2000-04-03,26.92
1115,2000-03-27,27.99
1116,2000-03-20,31.29
1117,2000-03-13,32.14
1118,2000-03-06,31.07
1119,2000-02-28,30.1
1120,2000-02-21,29.87
1121,2000-02-14,28.83
1122,2000-02-07,28.08
1123,2000-01-31,28.34
1124,2000-01-24,29.37
1125,2000-01-17,26.27
1126,2000-01-10,24.95
1127,2000-01-03,26.34
1128,1999-12-27,26.07
1129,1999-12-20,26.2
1130,1999-12-13,26.19
1131,1999-12-06,25.46
1132,1999-11-29,27.35
1133,1999-11-22,26.05
1134,1999-11-15,24.22
1135,1999-11-08,22.72
1136,1999-11-01,22.5
1137,1999-10-25,22.65
1138,1999-10-18,22.54
1139,1999-10-11,22.72
1140,1999-10-04,24.58
1141,1999-09-27,24.53
1142,1999-09-20,24.28
1143,1999-09-13,23.0
1144,1999-09-06,21.88
1145,1999-08-30,21.21
1146,1999-08-23,21.62
1147,1999-08-16,21.44
1148,1999-08-09,20.54
1149,1999-08-02,20.62
1150,1999-07-26,19.89
1151,1999-07-19,20.21
1152,1999-07-12,19.87
1153,1999-07-05,19.04
1154,1999-06-28,18.05
1155,1999-06-21,18.21
1156,1999-06-14,17.96
1157,1999-06-07,16.77
1158,1999-05-31,17.07
1159,1999-05-24,17.18
1160,1999-05-17,18.0
1161,1999-05-10,18.62
1162,1999-05-03,18.23
1163,1999-04-26,17.93
1164,1999-04-19,16.77
1165,1999-04-12,16.45
1166,1999-04-05,16.61
1167,1999-03-29,15.55
1168,1999-03-22,14.91
1169,1999-03-15,14.19
1170,1999-03-08,12.9
1171,1999-03-01,12.36
1172,1999-02-22,11.66
1173,1999-02-15,11.81
1174,1999-02-08,12.16
1175,1999-02-01,12.46
1176,1999-01-25,12.26
1177,1999-01-18,12.62
1178,1999-01-11,12.67
1179,1999-01-04,11.83
1180,1998-12-28,11.0
1181,1998-12-21,11.5
1182,1998-12-14,11.16
1183,1998-12-07,11.28
1184,1998-11-30,11.62
1185,1998-11-23,12.4
1186,1998-11-16,13.63
1187,1998-11-09,14.13
1188,1998-11-02,14.34
1189,1998-10-26,13.81
1190,1998-10-19,14.21
1191,1998-10-12,15.02
1192,1998-10-05,15.83
1193,1998-09-28,15.78
1194,1998-09-21,14.88
1195,1998-09-14,14.45
1196,1998-09-07,13.98
1197,1998-08-31,13.65
1198,1998-08-24,13.33
1199,1998-08-17,13.12
1200,1998-08-10,13.83
1201,1998-08-03,14.24
1202,1998-07-27,13.89
1203,1998-07-20,14.48
1204,1998-07-13,13.94
1205,1998-07-06,14.41
1206,1998-06-29,14.17
1207,1998-06-22,12.04
1208,1998-06-15,13.42
1209,1998-06-08,15.02
1210,1998-06-01,14.99
1211,1998-05-25,13.91
1212,1998-05-18,15.03
1213,1998-05-11,15.48
1214,1998-05-04,15.71
1215,1998-04-27,14.5
1216,1998-04-20,15.53
1217,1998-04-13,15.55
1218,1998-04-06,15.98
1219,1998-03-30,16.42
1220,1998-03-23,14.04
1221,1998-03-16,14.4
1222,1998-03-09,15.23
1223,1998-03-02,15.3
1224,1998-02-23,16.03
1225,1998-02-16,16.25
1226,1998-02-09,16.65
1227,1998-02-02,17.3
1228,1998-01-26,16.02
1229,1998-01-19,16.47
1230,1998-01-12,16.83
1231,1998-01-05,17.58
1232,1997-12-29,18.31
1233,1997-12-22,18.31
1234,1997-12-15,18.44
1235,1997-12-08,18.69
1236,1997-12-01,19.3
1237,1997-11-24,19.81
1238,1997-11-17,20.66
1239,1997-11-10,20.65
1240,1997-11-03,20.92
1241,1997-10-27,21.0
1242,1997-10-20,21.03
1243,1997-10-13,22.01
1244,1997-10-06,21.62
1245,1997-09-29,20.12
1246,1997-09-22,19.44
1247,1997-09-15,19.44
1248,1997-09-08,19.61
1249,1997-09-01,19.5
1250,1997-08-25,19.92
1251,1997-08-18,19.99
1252,1997-08-11,20.35
1253,1997-08-04,20.13
1254,1997-07-28,19.52
1255,1997-07-21,19.49
1256,1997-07-14,19.44
1257,1997-07-07,19.95
1258,1997-06-30,19.0
1259,1997-06-23,18.93
1260,1997-06-16,18.88
1261,1997-06-09,20.12
1262,1997-06-02,20.9
1263,1997-05-26,21.43
1264,1997-05-19,21.45
1265,1997-05-12,19.94
1266,1997-05-05,19.99
1267,1997-04-28,19.85
1268,1997-04-21,19.65
1269,1997-04-14,19.38
1270,1997-04-07,19.76
1271,1997-03-31,20.83
1272,1997-03-24,21.72
1273,1997-03-17,20.64
1274,1997-03-10,20.77
1275,1997-03-03,20.83
1276,1997-02-24,22.18
1277,1997-02-17,22.21
1278,1997-02-10,23.49
1279,1997-02-03,24.24
1280,1997-01-27,24.4
1281,1997-01-20,25.42
1282,1997-01-13,26.3
1283,1997-01-06,25.59
1284,1996-12-30,25.44
1285,1996-12-23,26.02
1286,1996-12-16,24.2
1287,1996-12-09,25.14
1288,1996-12-02,24.21
1289,1996-11-25,24.03
1290,1996-11-18,23.9
1291,1996-11-11,22.92
1292,1996-11-04,23.91
1293,1996-10-28,25.15
1294,1996-10-21,25.45
1295,1996-10-14,24.93
1296,1996-10-07,24.44
1297,1996-09-30,24.33
1298,1996-09-23,23.52
1299,1996-09-16,24.42
1300,1996-09-09,23.48
1301,1996-09-02,21.82
1302,1996-08-26,22.5
1303,1996-08-19,22.25
1304,1996-08-12,21.35
1305,1996-08-05,20.66
1306,1996-07-29,20.96
1307,1996-07-22,21.8
1308,1996-07-15,21.65
1309,1996-07-08,21.4
1310,1996-07-01,20.55
1311,1996-06-24,20.95
1312,1996-06-17,20.15
1313,1996-06-10,20.04
1314,1996-06-03,20.37
1315,1996-05-27,22.24
1316,1996-05-20,21.06
1317,1996-05-13,20.98
1318,1996-05-06,21.16
1319,1996-04-29,23.8
1320,1996-04-22,24.34
1321,1996-04-15,23.95
1322,1996-04-08,22.49
1323,1996-04-01,22.03
1324,1996-03-25,23.16
1325,1996-03-18,20.8
1326,1996-03-11,19.72
1327,1996-03-04,19.49
1328,1996-02-26,21.45
1329,1996-02-19,18.8
1330,1996-02-12,17.72
1331,1996-02-05,17.64
1332,1996-01-29,18.35
1333,1996-01-22,18.64
1334,1996-01-15,19.43
1335,1996-01-08,19.99
1336,1996-01-01,19.44
1337,1995-12-25,19.12
1338,1995-12-18,19.02
1339,1995-12-11,18.74
1340,1995-12-04,18.32
1341,1995-11-27,17.99
1342,1995-11-20,18.06
1343,1995-11-13,17.76
1344,1995-11-06,17.79
1345,1995-10-30,17.56
1346,1995-10-23,17.51
1347,1995-10-16,17.28
1348,1995-10-09,17.29
1349,1995-10-02,17.55
1350,1995-09-25,18.32
1351,1995-09-18,18.72
1352,1995-09-11,18.37
1353,1995-09-04,17.88
1354,1995-08-28,19.02
1355,1995-08-21,17.6
1356,1995-08-14,17.81
1357,1995-08-07,17.72
1358,1995-07-31,17.41
1359,1995-07-24,17.21
1360,1995-07-17,17.34
1361,1995-07-10,17.28
1362,1995-07-03,17.71
1363,1995-06-26,17.88
1364,1995-06-19,18.91
1365,1995-06-12,19.05
1366,1995-06-05,18.92
1367,1995-05-29,19.37
1368,1995-05-22,19.98
1369,1995-05-15,19.74
1370,1995-05-08,20.24
1371,1995-05-01,20.29
1372,1995-04-24,20.26
1373,1995-04-17,19.53
1374,1995-04-10,19.43
1375,1995-04-03,19.12
1376,1995-03-27,18.69
1377,1995-03-20,18.13
1378,1995-03-13,18.27
1379,1995-03-06,18.5
1380,1995-02-27,18.75
1381,1995-02-20,18.55
1382,1995-02-13,18.42
1383,1995-02-06,18.5
1384,1995-01-30,18.34
1385,1995-01-23,18.45
1386,1995-01-16,17.55
1387,1995-01-09,17.62
1388,1995-01-02,17.71
1389,1994-12-26,17.1
1390,1994-12-19,16.86
1391,1994-12-12,16.99
1392,1994-12-05,17.78
1393,1994-11-28,17.73
1394,1994-11-21,17.51
1395,1994-11-14,18.25
1396,1994-11-07,18.69
1397,1994-10-31,17.93
1398,1994-10-24,17.35
1399,1994-10-17,17.37
1400,1994-10-10,18.13
1401,1994-10-03,17.83
1402,1994-09-26,17.38
1403,1994-09-19,16.93
1404,1994-09-12,17.65
1405,1994-09-05,17.52
1406,1994-08-29,17.23
1407,1994-08-22,17.85
1408,1994-08-15,18.88
1409,1994-08-08,20.09
1410,1994-08-01,19.66
1411,1994-07-25,19.39
1412,1994-07-18,20.16
1413,1994-07-11,19.39
1414,1994-07-04,19.16
1415,1994-06-27,19.8
1416,1994-06-20,19.61
1417,1994-06-13,18.26
1418,1994-06-06,18.24
1419,1994-05-30,18.14
1420,1994-05-23,18.21
1421,1994-05-16,17.93
1422,1994-05-09,17.2
1423,1994-05-02,16.93
1424,1994-04-25,17.02
1425,1994-04-18,16.07
1426,1994-04-11,15.65
1427,1994-04-04,14.44
1428,1994-03-28,15.15
1429,1994-03-21,14.82
1430,1994-03-14,14.24
1431,1994-03-07,14.68
1432,1994-02-28,14.44
1433,1994-02-21,14.13
1434,1994-02-14,14.87
1435,1994-02-07,15.76
1436,1994-01-31,15.34
1437,1994-01-24,15.02
1438,1994-01-17,14.67
1439,1994-01-10,15.03
1440,1994-01-03,14.21
1441,1993-12-27,14.4
1442,1993-12-20,14.31
1443,1993-12-13,14.68
1444,1993-12-06,15.21
1445,1993-11-29,16.08
1446,1993-11-22,16.75
1447,1993-11-15,16.71
1448,1993-11-08,17.29
1449,1993-11-01,17.37
1450,1993-10-25,18.12
1451,1993-10-18,18.57
1452,1993-10-11,18.46
1453,1993-10-04,18.33
1454,1993-09-27,17.67
1455,1993-09-20,16.94
1456,1993-09-13,16.96
1457,1993-09-06,18.1
1458,1993-08-30,18.49
1459,1993-08-23,17.84
1460,1993-08-16,17.87
1461,1993-08-09,17.67
1462,1993-08-02,18.18
1463,1993-07-26,17.54
1464,1993-07-19,17.72
1465,1993-07-12,18.02
1466,1993-07-05,18.61
1467,1993-06-28,18.52
1468,1993-06-21,18.76
1469,1993-06-14,19.43
1470,1993-06-07,19.95
1471,1993-05-31,19.84
1472,1993-05-24,19.43
1473,1993-05-17,20.06
1474,1993-05-10,20.47
1475,1993-05-03,20.3
1476,1993-04-26,19.95
1477,1993-04-19,20.28
1478,1993-04-12,20.37
1479,1993-04-05,20.44
